PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
Gordon Hayward,UTA,26,80,76,21.0%,125,253,49.4,62.5,7.3%,59,88,67,13.7%,66,165,40
Gorgui Dieng,MIN,26,82,61,18.3%,50,106,47.2,48.6,16.4%,47,95,49.5,1.9%,3,11,27.3
Greg Monroe,MIL,26,79,40,5.9%,26,55,47.3,47.3,5.8%,26,54,48.1,0.1%,0,1,0
Greivis Vasquez,MIL,29,23,17,24.6%,13,34,38.2,52.9,5.1%,3,7,42.9,19.6%,10,27,37
Harrison Barnes,GSW,24,66,62,30.8%,94,195,48.2,63.1,9.3%,36,59,61,21.5%,58,136,42.6
Hassan Whiteside,MIA,27,73,22,4.0%,12,27,44.4,44.4,4.0%,12,27,44.4,0.0%,0,0,-
Henry Sims,BKN,26,14,8,13.0%,5,10,50,50,11.7%,5,9,55.6,1.3%,0,1,0
Hollis Thompson,PHI,25,77,64,22.1%,71,149,47.7,66.8,3.6%,14,24,58.3,18.5%,57,125,45.6
Ian Clark,GSW,25,66,31,25.7%,21,52,40.4,58.7,3.0%,2,6,33.3,22.8%,19,46,41.3
Ian Mahinmi,IND,29,71,31,9.6%,17,43,39.5,39.5,9.6%,17,43,39.5,0.0%,0,0,-
Iman Shumpert,CLE,26,54,38,28.1%,36,85,42.4,55.9,6.6%,13,20,65,21.5%,23,65,35.4
Isaiah Canaan,PHI,25,77,56,21.5%,65,156,41.7,61.5,1.2%,3,9,33.3,20.3%,62,147,42.2
Isaiah Thomas,BOS,27,81,57,8.3%,51,113,45.1,60.2,2.6%,17,35,48.6,5.7%,34,78,43.6
Ish Smith,PHI,27,77,57,14.1%,55,136,40.4,50.4,5.9%,28,57,49.1,8.2%,27,79,34.2
J.J. Barea,DAL,32,74,62,18.5%,63,131,48.1,64.9,5.8%,19,41,46.3,12.7%,44,90,48.9
JJ Hickson,WAS,27,35,10,7.7%,6,12,50,50,7.1%,6,11,54.5,0.6%,0,1,0
JJ Redick,LAC,32,75,71,24.2%,119,213,55.9,72.8,7.7%,47,68,69.1,16.5%,72,145,49.7
JR Smith,CLE,30,77,64,23.6%,91,200,45.5,64.8,2.6%,14,22,63.6,21.0%,77,178,43.3
JaKarr Sampson,DEN,23,73,37,15.8%,20,50,40,49,5.4%,11,17,64.7,10.4%,9,33,27.3
JaMychal Green,MEM,26,78,53,17.3%,40,85,47.1,52.4,12.2%,31,60,51.7,5.1%,9,25,36
JaVale McGee,DAL,28,34,11,10.4%,9,14,64.3,64.3,9.7%,9,13,69.2,0.7%,0,1,0
Jabari Parker,MIL,21,76,61,14.6%,61,131,46.6,48.1,12.7%,57,114,50,1.9%,4,17,23.5
Jae Crowder,BOS,25,72,63,16.4%,63,131,48.1,61.8,5.0%,27,40,67.5,11.4%,36,91,39.6
Jahlil Okafor,PHI,20,53,18,3.0%,18,23,78.3,80.4,2.6%,17,20,85,0.4%,1,3,33.3
Jamal Crawford,LAC,36,79,53,9.7%,30,91,33,45.1,2.5%,8,23,34.8,7.2%,22,68,32.4
Jameer Nelson,DEN,34,39,27,14.3%,18,44,40.9,50,4.9%,10,15,66.7,9.4%,8,29,27.6
James Anderson,SAC,27,50,23,25.7%,16,45,35.6,50,2.3%,3,4,75,23.4%,13,41,31.7
James Ennis III,NOP,25,22,14,29.2%,12,33,36.4,51.5,2.7%,2,3,66.7,26.5%,10,30,33.3
James Harden,HOU,26,82,64,8.2%,59,132,44.7,58.3,2.7%,23,43,53.5,5.5%,36,89,40.4
James Johnson,TOR,29,56,27,18.7%,19,44,43.2,56.8,4.7%,7,11,63.6,14.0%,12,33,36.4
James Jones,CLE,35,48,26,25.7%,12,36,33.3,45.8,2.9%,3,4,75,22.9%,9,32,28.1
James Michael McAdoo,GSW,23,41,5,7.1%,10,12,83.3,91.7,6.0%,8,10,80,1.2%,2,2,100
James Young,BOS,20,28,3,13.9%,1,5,20,30,0.0%,0,0,-,13.9%,1,5,20
Jared Cunningham,CLE,25,44,14,24.0%,9,25,36,50,6.7%,2,7,28.6,17.3%,7,18,38.9
Jared Dudley,WAS,30,81,69,41.1%,103,200,51.5,67.8,13.1%,38,64,59.4,27.9%,65,136,47.8
Jared Sullinger,BOS,24,80,77,28.2%,85,225,37.8,42.9,18.8%,62,150,41.3,9.4%,23,75,30.7
Jarell Eddie,WAS,24,26,7,34.2%,7,13,53.8,80.8,0.0%,0,0,-,34.2%,7,13,53.8
Jarell Martin,MEM,22,27,10,9.5%,6,11,54.5,54.5,8.6%,6,10,60,0.9%,0,1,0
Jarnell Stokes,MEM,22,7,1,40.0%,0,2,0,0,40.0%,0,2,0,0.0%,0,0,-
Jarrett Jack,BKN,32,32,20,10.1%,19,36,52.8,62.5,5.1%,12,18,66.7,5.1%,7,18,38.9
Jason Smith,ORL,30,75,61,32.0%,79,156,50.6,51.3,30.5%,77,149,51.7,1.4%,2,7,28.6
Jason Terry,HOU,38,72,51,27.3%,42,102,41.2,58.3,2.7%,7,10,70,24.7%,35,92,38
Jason Thompson,TOR,29,47,12,15.1%,8,16,50,59.4,6.6%,5,7,71.4,8.5%,3,9,33.3
Jeff Ayres,LAC,29,17,3,21.7%,3,5,60,60,17.4%,3,4,75,4.3%,0,1,0
Jeff Green,LAC,29,80,68,18.5%,60,152,39.5,53.6,3.8%,17,31,54.8,14.7%,43,121,35.5
Jeff Teague,ATL,28,79,74,22.8%,113,224,50.4,67.9,5.8%,35,57,61.4,17.0%,78,167,46.7
Jeff Withey,UTA,26,51,12,8.0%,8,13,61.5,61.5,7.4%,8,12,66.7,0.6%,0,1,0
Jerami Grant,PHI,22,77,57,17.9%,31,107,29,38.8,3.0%,10,18,55.6,14.9%,21,89,23.6
Jeremy Evans,DAL,28,30,10,25.0%,8,12,66.7,79.2,12.5%,5,6,83.3,12.5%,3,6,50
Jeremy Lamb,CHA,24,66,42,12.5%,28,64,43.8,54.7,3.9%,14,20,70,8.6%,14,44,31.8
Jeremy Lin,CHA,27,78,50,14.1%,38,102,37.3,51,3.6%,10,26,38.5,10.5%,28,76,36.8
Jerian Grant,NYK,23,76,43,15.9%,22,62,35.5,44.4,5.9%,11,23,47.8,10.0%,11,39,28.2
Jerryd Bayless,MIL,27,52,45,17.4%,34,76,44.7,63.2,3.4%,6,15,40,14.0%,28,61,45.9
Jimmer Fredette,SAS,27,6,2,60.0%,2,3,66.7,83.3,20.0%,1,1,100,40.0%,1,2,50
Jimmy Butler,CHI,26,67,55,10.6%,53,110,48.2,55.9,5.7%,36,59,61,4.9%,17,51,33.3
Joakim Noah,CHI,31,29,4,6.1%,5,8,62.5,62.5,6.1%,5,8,62.5,0.0%,0,0,-
Jodie Meeks,DET,28,3,1,15.0%,2,3,66.7,100,0.0%,0,0,-,15.0%,2,3,66.7
Joe Harris,CLE,24,5,2,50.0%,0,2,0,0,0.0%,0,0,-,50.0%,0,2,0
Joe Ingles,UTA,28,81,50,29.9%,39,87,44.8,65.5,2.4%,3,7,42.9,27.5%,36,80,45
Joe Johnson,MIA,35,81,72,18.3%,69,157,43.9,59.9,3.5%,19,30,63.3,14.8%,50,127,39.4
Joe Young,IND,24,41,17,14.2%,8,24,33.3,33.3,7.1%,8,12,66.7,7.1%,0,12,0
Joffrey Lauvergne,DEN,24,59,46,20.8%,33,79,41.8,49.4,10.3%,21,39,53.8,10.6%,12,40,30
John Henson,MIL,25,57,5,1.7%,2,5,40,40,1.7%,2,5,40,0.0%,0,0,-
John Jenkins,PHX,25,43,21,20.6%,14,33,42.4,48.5,11.9%,10,19,52.6,8.8%,4,14,28.6
John Wall,WAS,25,77,74,17.7%,108,239,45.2,54.2,9.0%,65,121,53.7,8.8%,43,118,36.4
Johnny O'Bryant III,MIL,23,66,29,17.7%,16,37,43.2,44.6,17.2%,15,36,41.7,0.5%,1,1,100
Jon Leuer,PHX,27,67,54,24.1%,48,112,42.9,55.4,9.2%,20,43,46.5,14.8%,28,69,40.6
Jonas Jerebko,BOS,29,77,55,36.5%,43,103,41.7,59.2,8.9%,7,25,28,27.7%,36,78,46.2
Jonas Valanciunas,TOR,24,59,27,6.5%,20,34,58.8,58.8,6.5%,20,34,58.8,0.0%,0,0,-
Jonathon Simmons,SAS,26,55,21,12.9%,15,31,48.4,64.5,3.7%,5,9,55.6,9.1%,10,22,45.5
Jordan Adams,MEM,21,2,2,33.3%,1,2,50,50,16.7%,1,1,100,16.7%,0,1,0
Jordan Clarkson,LAL,24,79,66,12.9%,71,141,50.4,66,4.4%,27,48,56.3,8.5%,44,93,47.3
Jordan Farmar,MEM,29,12,8,13.0%,6,13,46.2,61.5,2.0%,2,2,100,11.0%,4,11,36.4
Jordan Hamilton,NOP,25,11,9,18.1%,8,21,38.1,47.6,3.4%,4,4,100,14.7%,4,17,23.5
Jordan Hill,IND,28,73,43,14.4%,31,79,39.2,39.2,14.4%,31,79,39.2,0.0%,0,0,-
Jordan McRae,CLE,25,22,9,19.2%,8,15,53.3,70,7.7%,3,6,50,11.5%,5,9,55.6
Jorge Gutierrez,CHA,27,12,2,27.3%,1,3,33.3,33.3,18.2%,1,2,50,9.1%,0,1,0
Jose Calderon,NYK,34,72,49,19.0%,38,86,44.2,57.6,6.9%,15,31,48.4,12.2%,23,55,41.8
Josh Huestis,OKC,24,5,3,33.3%,2,4,50,75,8.3%,0,1,0,25.0%,2,3,66.7
Josh McRoberts,MIA,29,42,22,28.4%,12,42,28.6,38.1,5.4%,4,8,50,23.0%,8,34,23.5
Josh Richardson,MIA,22,52,25,16.2%,21,44,47.7,63.6,5.1%,7,14,50,11.0%,14,30,46.7
Josh Smith,HOU,30,55,50,32.7%,36,114,31.6,44.7,6.0%,6,21,28.6,26.6%,30,93,32.3
Jrue Holiday,NOP,26,65,52,12.3%,43,115,37.4,51.3,2.7%,11,25,44,9.6%,32,90,35.6
Julius Randle,LAL,21,81,56,13.8%,40,115,34.8,37.4,11.2%,34,93,36.6,2.6%,6,22,27.3
Justin Anderson,DAL,22,55,29,27.6%,18,48,37.5,45.8,7.5%,10,13,76.9,20.1%,8,35,22.9
Justin Harper,BKN,26,5,2,50.0%,2,5,40,60,0.0%,0,0,-,50.0%,2,5,40
Justin Holiday,CHI,27,53,32,23.8%,26,54,48.1,65.7,4.4%,7,10,70,19.4%,19,44,43.2
Justise Winslow,MIA,20,78,61,25.9%,44,120,36.7,46.7,8.9%,20,41,48.8,17.1%,24,79,30.4
Jusuf Nurkic,DEN,21,32,10,7.5%,8,18,44.4,44.4,6.6%,8,16,50,0.8%,0,2,0
KJ McDaniels,HOU,23,37,15,31.9%,10,23,43.5,58.7,5.6%,3,4,75,26.4%,7,19,36.8
Karl-Anthony Towns,MIN,20,82,72,19.0%,110,219,50.2,55.3,13.9%,88,160,55,5.1%,22,59,37.3
Kawhi Leonard,SAS,25,72,62,14.4%,81,157,51.6,67.8,5.1%,30,56,53.6,9.3%,51,101,50.5
Keith Appling,ORL,24,5,1,12.5%,0,1,0,0,0.0%,0,0,-,12.5%,0,1,0
Kelly Olynyk,BOS,25,68,59,29.2%,70,159,44,62.3,4.2%,12,23,52.2,25.0%,58,136,42.6
Kelly Oubre Jr.,WAS,20,63,27,19.0%,19,40,47.5,70,1.9%,1,4,25,17.1%,18,36,50
Kemba Walker,CHA,26,81,69,12.2%,79,162,48.8,64.8,4.1%,27,54,50,8.1%,52,108,48.1
Kendall Marshall,PHI,24,30,22,29.1%,11,34,32.4,45.6,4.3%,2,5,40,24.8%,9,29,31
Kendrick Perkins,NOP,31,37,5,16.0%,5,12,41.7,41.7,16.0%,5,12,41.7,0.0%,0,0,-
Kenneth Faried,DEN,26,67,33,8.1%,26,51,51,51,8.0%,26,50,52,0.2%,0,1,0
Kent Bazemore,ATL,26,75,72,34.5%,99,249,39.8,53.4,6.8%,31,49,63.3,27.7%,68,200,34
Kentavious Caldwell-Pope,DET,23,76,69,18.4%,70,176,39.8,52,4.7%,27,45,60,13.7%,43,131,32.8
Kevin Durant,OKC,27,72,64,9.6%,62,132,47,58.3,2.9%,32,40,80,6.7%,30,92,32.6
Kevin Garnett,MIN,40,38,27,36.5%,24,42,57.1,57.1,36.5%,24,42,57.1,0.0%,0,0,-
Kevin Love,CLE,27,77,74,30.4%,121,296,40.9,57.4,4.8%,23,47,48.9,25.5%,98,249,39.4
Kevin Martin,SAS,33,55,33,13.6%,26,57,45.6,55.3,6.0%,15,25,60,7.6%,11,32,34.4
Kevin Seraphin,NYK,26,48,18,14.7%,8,30,26.7,26.7,14.7%,8,30,26.7,0.0%,0,0,-
Kevon Looney,GSW,20,5,3,42.9%,2,3,66.7,83.3,14.3%,1,1,100,28.6%,1,2,50
Khris Middleton,MIL,24,79,58,10.2%,66,116,56.9,73.7,3.7%,27,42,64.3,6.5%,39,74,52.7
Kirk Hinrich,ATL,35,46,18,24.8%,14,32,43.8,59.4,5.4%,4,7,57.1,19.4%,10,25,40
Klay Thompson,GSW,26,80,70,17.7%,118,245,48.2,65.9,3.9%,31,54,57.4,13.8%,87,191,45.5
Kobe Bryant,LAL,37,66,47,7.8%,33,87,37.9,48.9,2.3%,14,25,56,5.6%,19,62,30.6
Kosta Koufos,SAC,27,77,18,4.6%,12,20,60,60,4.6%,12,20,60,0.0%,0,0,-
Kostas Papanikolaou,DEN,25,26,9,18.2%,5,12,41.7,58.3,1.5%,1,1,100,16.7%,4,11,36.4
Kris Humphries,ATL,31,53,48,41.2%,46,121,38,48.8,14.6%,20,43,46.5,26.5%,26,78,33.3
Kristaps Porzingis,NYK,20,72,67,19.8%,76,175,43.4,57.4,5.0%,27,44,61.4,14.8%,49,131,37.4
Kyle Anderson,SAS,22,78,38,20.1%,27,59,45.8,53.4,10.5%,18,31,58.1,9.5%,9,28,32.1
Kyle Korver,ATL,35,80,70,23.6%,63,145,43.4,58.3,4.6%,20,28,71.4,19.1%,43,117,36.8
Kyle Lowry,TOR,30,76,65,12.7%,78,149,52.3,71.5,2.7%,21,32,65.6,9.9%,57,117,48.7
Kyle O'Quinn,NYK,26,65,37,19.9%,24,54,44.4,49.1,14.4%,19,39,48.7,5.5%,5,15,33.3
Kyle Singler,OKC,28,68,40,27.6%,20,61,32.8,42.6,7.7%,8,17,47.1,19.9%,12,44,27.3
Kyrie Irving,CLE,24,53,50,14.9%,55,131,42,55.3,4.1%,20,36,55.6,10.8%,35,95,36.8
LaMarcus Aldridge,SAS,30,74,73,24.0%,116,251,46.2,46.2,22.9%,116,239,48.5,1.1%,0,12,0
Lamar Patterson,ATL,24,35,19,48.1%,9,38,23.7,32.9,5.1%,2,4,50,43.0%,7,34,20.6
Lance Stephenson,MEM,25,69,48,17.1%,36,81,44.4,56.8,6.3%,16,30,53.3,10.8%,20,51,39.2
Lance Thomas,NYK,28,59,47,26.4%,40,101,39.6,50,11.8%,19,45,42.2,14.7%,21,56,37.5
Langston Galloway,NYK,24,82,61,19.0%,49,112,43.8,56.7,7.1%,20,42,47.6,11.9%,29,70,41.4
Larry Nance Jr.,LAL,23,63,42,26.0%,36,78,46.2,46.8,24.3%,35,73,47.9,1.7%,1,5,20
Lavoy Allen,IND,27,79,53,21.4%,40,79,50.6,50.6,21.4%,40,79,50.6,0.0%,0,0,-
LeBron James,CLE,31,76,70,13.2%,101,186,54.3,63.7,6.4%,66,91,72.5,6.7%,35,95,36.8
Leandro Barbosa,GSW,33,68,49,23.0%,43,85,50.6,64.1,7.8%,20,29,69,15.1%,23,56,41.1
Lorenzo Brown,DET,25,8,2,8.0%,1,2,50,75,4.0%,0,1,0,4.0%,1,1,100
Lou Amundson,NYK,33,29,6,11.5%,2,6,33.3,33.3,11.5%,2,6,33.3,0.0%,0,0,-
Lou Williams,LAL,29,67,49,14.0%,45,97,46.4,58.2,5.8%,22,40,55,8.2%,23,57,40.4
Luc Mbah a Moute,LAC,29,75,39,26.6%,21,55,38.2,47.3,12.1%,11,25,44,14.5%,10,30,33.3
Lucas Nogueira,TOR,23,29,6,15.9%,4,7,57.1,57.1,13.6%,4,6,66.7,2.3%,0,1,0
Luis Montero,POR,23,12,2,10.5%,1,2,50,50,5.3%,1,1,100,5.3%,0,1,0
Luis Scola,TOR,36,75,56,21.0%,55,124,44.4,60.5,6.1%,15,36,41.7,14.9%,40,88,45.5
Luke Babbitt,NOP,27,47,32,23.9%,30,69,43.5,64.5,1.7%,1,5,20,22.1%,29,64,45.3
Luol Deng,MIA,31,74,67,22.1%,67,165,40.6,53.9,5.6%,23,42,54.8,16.5%,44,123,35.8
Manu Ginobili,SAS,38,58,44,21.0%,44,91,48.4,66.5,3.9%,11,17,64.7,17.1%,33,74,44.6
Marc Gasol,MEM,31,52,48,21.9%,79,155,51,51.6,21.6%,77,153,50.3,0.3%,2,2,100
Marcelo Huertas,LAL,33,53,31,18.7%,11,43,25.6,36,3.5%,2,8,25,15.2%,9,35,25.7
Marcin Gortat,WAS,32,75,29,4.6%,22,35,62.9,62.9,4.5%,22,34,64.7,0.1%,0,1,0
Marco Belinelli,SAC,30,67,56,23.1%,63,145,43.4,56.2,8.0%,26,50,52,15.2%,37,95,38.9
Marcus Morris,DET,26,80,62,14.8%,58,140,41.4,58.2,3.5%,11,33,33.3,11.3%,47,107,43.9
Marcus Smart,BOS,22,61,45,16.3%,30,86,34.9,44.8,3.6%,13,19,68.4,12.7%,17,67,25.4
Marcus Thornton,WAS,29,61,41,15.7%,37,85,43.5,58.2,3.7%,12,20,60,12.0%,25,65,38.5
Mario Chalmers,MIA,30,61,43,17.2%,30,76,39.5,53.9,2.5%,8,11,72.7,14.7%,22,65,33.8
Mario Hezonja,ORL,21,78,51,24.2%,44,100,44,56.5,7.5%,19,31,61.3,16.7%,25,69,36.2
Markel Brown,BKN,24,62,30,17.5%,25,56,44.6,58,5.9%,10,19,52.6,11.6%,15,37,40.5
Markieff Morris,WAS,26,64,52,20.1%,60,144,41.7,53.5,7.0%,26,50,52,13.1%,34,94,36.2
Marreese Speights,GSW,28,72,56,26.6%,56,121,46.3,54.1,16.7%,37,76,48.7,9.9%,19,45,42.2
Marvin Williams,CHA,30,81,71,27.4%,90,204,44.1,62,4.2%,17,31,54.8,23.3%,73,173,42.2
