PLAYER,TEAM,AGE,RA-FGM,RA-FGA,RA-FG%,PAINT-FGM,PAINT-FGA,PAINT-FG%,MID-FGM,MID-FGA,MID-FG%,LEFT-FGM,LEFT-FGA,LEFT-FG%,RIGHT-FGM,RIGHT-FGA,RIGHT-,TOP-FGM,TOP-FGA,TOP-FG%
AJ Hammons,DAL,24,1,1,100,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0
Aaron Brooks,IND,32,2,9,22.2,1,2,50,1,2,50,0,0,0,0,1,0,2,8,25
Aaron Gordon,ORL,21,30,40,75,2,8,25,1,2,50,2,4,50,1,2,50,4,10,40
Aaron Harrison,CHA,22,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0
Adreian Payne,MIN,25,0,0,0,0,1,0,1,1,100,0,0,0,0,0,0,0,0,0
Al Horford,BOS,30,13,15,86.7,1,1,100,2,5,40,0,0,0,0,1,0,3,7,42.9
Al Jefferson,IND,32,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Al-Farouq Aminu,POR,26,8,18,44.4,0,1,0,0,0,0,0,0,0,0,1,0,2,10,20
Alan Anderson,LAC,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Alan Williams,PHX,24,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
Alec Burks,UTA,25,6,9,66.7,2,2,100,1,1,100,0,0,0,0,0,0,1,2,50
Alex Abrines,OKC,23,6,11,54.5,1,1,100,0,1,0,2,4,50,0,1,0,4,9,44.4
Alex Len,PHX,23,8,11,72.7,3,3,100,0,2,0,0,0,0,0,0,0,0,0,0
Alexis Ajinca,NOP,28,1,1,100,1,2,50,0,2,0,0,0,0,0,0,0,0,0,0
Allen Crabbe,POR,24,14,19,73.7,0,1,0,3,5,60,2,5,40,0,3,0,8,16,50
Alonzo Gee,DEN,29,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amir Johnson,BOS,29,8,11,72.7,3,5,60,0,0,0,0,0,0,0,0,0,0,0,0
Anderson Varejao,GSW,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Drummond,DET,23,19,26,73.1,2,8,25,3,3,100,0,0,0,0,0,0,0,0,0
Andre Iguodala,GSW,33,18,29,62.1,0,1,0,0,1,0,0,0,0,0,2,0,1,1,100
Andre Roberson,OKC,25,39,57,68.4,0,1,0,0,0,0,1,4,25,0,5,0,0,1,0
Andrew Bogut,DAL,32,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Harrison,MEM,22,7,10,70,2,3,66.7,0,1,0,1,1,100,0,0,0,4,11,36.4
Andrew Nicholson,WAS,27,1,2,50,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
Andrew Wiggins,MIN,21,38,47,80.9,3,6,50,4,13,30.8,0,0,0,0,0,0,3,9,33.3
Anthony Bennett,BKN,23,3,6,50,0,0,0,0,0,0,0,0,0,0,0,0,1,4,25
Anthony Brown,ORL,24,1,3,33.3,1,1,100,1,1,100,0,1,0,-,-,-,1,8,12.5
Anthony Davis,NOP,23,27,42,64.3,5,13,38.5,4,14,28.6,1,1,100,0,0,0,1,2,50
Anthony Morrow,OKC,31,4,5,80,0,2,0,3,4,75,0,1,0,1,7,14.3,5,12,41.7
Anthony Tolliver,SAC,31,3,3,100,0,0,0,0,2,0,1,1,100,0,5,0,4,11,36.4
Archie Goodwin,NOP,22,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0
Arinze Onuaku,ORL,29,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0
Aron Baynes,DET,30,1,3,33.3,1,3,33.3,0,0,0,0,0,0,0,0,0,0,0,0
Arron Afflalo,SAC,31,4,10,40,1,3,33.3,3,7,42.9,1,2,50,1,2,50,0,4,0
Austin Rivers,LAC,24,12,21,57.1,0,4,0,0,1,0,0,0,0,1,2,50,2,10,20
Avery Bradley,BOS,26,16,26,61.5,1,5,20,5,14,35.7,4,8,50,1,3,33.3,10,22,45.5
Ben McLemore,SAC,23,13,16,81.3,1,2,50,1,1,100,1,1,100,2,3,66.7,2,7,28.6
Beno Udrih,DET,34,5,10,50,2,3,66.7,2,6,33.3,0,0,0,0,0,0,1,2,50
Bismack Biyombo,ORL,24,10,19,52.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blake Griffin,LAC,27,34,50,68,2,6,33.3,3,4,75,0,0,0,0,0,0,0,0,0
Boban Marjanovic,DET,28,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobby Brown,HOU,32,0,0,0,0,1,0,0,0,0,-,-,-,0,0,0,1,1,100
Bobby Portis,CHI,21,6,8,75,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Bojan Bogdanovic,BKN,27,28,47,59.6,0,2,0,2,9,22.2,0,5,0,2,4,50,12,32,37.5
Boris Diaw,UTA,34,9,11,81.8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Bradley Beal,WAS,23,43,57,75.4,2,7,28.6,4,10,40,6,8,75,2,5,40,26,57,45.6
Brandon Bass,LAC,31,10,11,90.9,0,0,0,1,2,50,0,0,0,0,0,0,0,0,0
Brandon Ingram,LAL,19,8,16,50,3,6,50,0,4,0,1,3,33.3,1,3,33.3,1,7,14.3
Brandon Jennings,NYK,27,13,26,50,5,8,62.5,4,6,66.7,1,1,100,2,4,50,12,38,31.6
Brandon Knight,PHX,25,23,33,69.7,4,9,44.4,9,20,45,3,6,50,1,4,25,2,9,22.2
Brandon Rush,MIN,31,1,1,100,0,0,0,0,2,0,1,2,50,0,0,0,2,5,40
Brian Roberts,CHA,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brook Lopez,BKN,28,13,17,76.5,3,6,50,1,3,33.3,0,3,0,0,0,0,8,26,30.8
Bruno Caboclo,TOR,21,0,0,0,-,-,-,0,1,0,-,-,-,-,-,-,0,0,0
Bryn Forbes,SAS,23,0,0,0,0,0,0,1,1,100,0,1,0,0,1,0,1,1,100
Buddy Hield,NOP,23,16,34,47.1,0,1,0,3,9,33.3,1,2,50,2,5,40,15,46,32.6
CJ McCollum,POR,25,14,27,51.9,10,17,58.8,15,24,62.5,2,5,40,2,3,66.7,18,40,45
CJ Miles,IND,29,7,10,70,3,4,75,3,5,60,3,4,75,1,3,33.3,11,27,40.7
CJ Watson,ORL,32,3,6,50,1,1,100,2,5,40,0,3,0,0,3,0,5,13,38.5
CJ Wilcox,ORL,26,0,1,0,0,0,0,1,1,100,0,0,0,1,1,100,0,4,0
Cameron Payne,OKC,22,1,3,33.3,0,1,0,2,2,100,-,-,-,0,1,0,1,7,14.3
Caris LeVert,BKN,22,5,6,83.3,0,1,0,2,4,50,0,1,0,2,3,66.7,2,8,25
Carmelo Anthony,NYK,32,11,15,73.3,0,0,0,5,11,45.5,2,3,66.7,1,1,100,20,47,42.6
Chandler Parsons,MEM,28,6,8,75,0,0,0,0,1,0,1,1,100,0,0,0,0,1,0
Channing Frye,CLE,33,1,3,33.3,0,0,0,3,4,75,4,5,80,0,1,0,3,17,17.6
Chasson Randle,PHI,23,0,0,0,-,-,-,0,0,0,-,-,-,-,-,-,1,2,50
Cheick Diallo,NOP,20,2,3,66.7,0,1,0,0,1,0,-,-,-,0,0,0,0,0,0
Chinanu Onuaku,HOU,20,0,0,0,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0
Chris Andersen,CLE,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris McCullough,BKN,21,5,6,83.3,0,0,0,1,1,100,0,0,0,-,-,-,0,1,0
Chris Paul,LAC,31,6,12,50,4,10,40,8,15,53.3,0,1,0,0,0,0,18,34,52.9
Christian Wood,CHA,21,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-,0,0,0
Clint Capela,HOU,22,24,36,66.7,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0
Cody Zeller,CHA,24,20,26,76.9,3,4,75,1,1,100,0,0,0,0,0,0,0,0,0
Cole Aldrich,MIN,28,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Corey Brewer,HOU,30,16,32,50,0,3,0,0,0,0,0,5,0,0,2,0,1,5,20
Cory Joseph,TOR,25,22,34,64.7,2,6,33.3,4,12,33.3,0,0,0,0,0,0,0,2,0
Courtney Lee,NYK,31,14,19,73.7,2,6,33.3,4,10,40,6,15,40,3,7,42.9,7,17,41.2
Cristiano Felicio,CHI,24,5,5,100,0,1,0,1,2,50,0,0,0,0,0,0,0,0,0
D'Angelo Russell,LAL,20,9,12,75,1,9,11.1,3,10,30,2,2,100,0,0,0,12,42,28.6
D.J. Augustin,ORL,29,11,25,44,0,1,0,0,2,0,2,5,40,1,2,50,5,15,33.3
Damian Jones,GSW,21,0,0,0,-,-,-,0,0,0,-,-,-,-,-,-,0,0,0
Damian Lillard,POR,26,21,34,61.8,1,5,20,4,9,44.4,1,2,50,0,0,0,21,50,42
Damjan Rudez,ORL,30,2,2,100,0,0,0,1,1,100,0,1,0,0,0,0,5,8,62.5
Daniel Ochefu,WAS,23,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0
Danilo Gallinari,DEN,28,10,20,50,0,1,0,2,4,50,3,4,75,0,1,0,9,24,37.5
Danny Green,SAS,29,2,4,50,0,2,0,0,0,0,0,1,0,1,1,100,9,34,26.5
Dante Cunningham,NOP,29,11,16,68.8,1,1,100,1,4,25,1,7,14.3,1,2,50,1,2,50
Dante Exum,UTA,21,5,11,45.5,0,0,0,0,0,0,0,1,0,1,2,50,2,5,40
Dario Saric,PHI,22,9,18,50,0,1,0,3,5,60,0,0,0,0,0,0,5,23,21.7
Darrell Arthur,DEN,28,2,2,100,0,0,0,1,1,100,0,0,0,0,1,0,3,4,75
Darren Collison,SAC,29,26,41,63.4,2,3,66.7,5,9,55.6,1,3,33.3,1,1,100,5,9,55.6
Darrun Hilliard,DET,23,4,5,80,0,0,0,0,1,0,1,2,50,0,0,0,1,5,20
David Lee,SAS,33,18,20,90,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
David West,GSW,36,0,2,0,0,1,0,1,3,33.3,0,0,0,0,0,0,0,1,0
Davis Bertans,SAS,24,1,2,50,0,0,0,0,0,0,0,0,0,0,1,0,7,10,70
DeAndre Jordan,LAC,28,22,24,91.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre Liggins,CLE,28,6,15,40,0,1,0,0,0,0,3,3,100,1,3,33.3,0,1,0
DeAndre' Bembry,ATL,22,2,3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeMar DeRozan,TOR,27,34,41,82.9,6,20,30,14,23,60.9,1,2,50,0,0,0,1,2,50
DeMarcus Cousins,SAC,26,20,38,52.6,1,5,20,0,1,0,0,0,0,1,1,100,3,6,50
DeMarre Carroll,TOR,30,17,25,68,1,2,50,1,3,33.3,4,7,57.1,2,4,50,15,42,35.7
Dejounte Murray,SAS,20,3,9,33.3,3,4,75,0,2,0,0,0,0,0,0,0,0,1,0
Demetrius Jackson,BOS,22,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Dennis Schroder,ATL,23,16,31,51.6,2,7,28.6,4,9,44.4,1,2,50,2,3,66.7,5,29,17.2
Denzel Valentine,CHI,23,0,3,0,1,2,50,0,1,0,0,2,0,1,1,100,4,10,40
Deron Williams,DAL,32,6,14,42.9,2,2,100,6,10,60,0,0,0,1,1,100,1,10,10
Derrick Favors,UTA,25,3,3,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Derrick Jones, Jr.",PHX,19,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
Derrick Rose,NYK,28,34,64,53.1,7,15,46.7,9,30,30,0,0,0,0,0,0,0,1,0
Derrick Williams,MIA,25,4,7,57.1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,100
Devin Booker,PHX,20,49,70,70,5,11,45.5,8,24,33.3,1,3,33.3,3,6,50,20,53,37.7
Devin Harris,DAL,33,6,13,46.2,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0
Dewayne Dedmon,SAS,27,4,7,57.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Deyonta Davis,MEM,20,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0
Diamond Stone,LAC,19,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,0,0,0
Dion Waiters,MIA,25,17,30,56.7,0,1,0,2,5,40,0,0,0,1,1,100,4,10,40
Dirk Nowitzki,DAL,38,1,1,100,0,0,0,3,4,75,0,0,0,0,0,0,3,10,30
Domantas Sabonis,OKC,20,8,14,57.1,0,1,0,0,0,0,1,2,50,1,5,20,5,7,71.4
Donatas Motiejunas,NOP,26,3,3,100,1,2,50,0,0,0,1,1,100,0,0,0,0,2,0
Dorian Finney-Smith,DAL,23,5,7,71.4,0,0,0,0,0,0,0,1,0,1,3,33.3,2,7,28.6
Doug McDermott,CHI,25,12,20,60,2,4,50,3,9,33.3,2,5,40,0,1,0,6,20,30
Dragan Bender,PHX,19,7,8,87.5,0,0,0,2,2,100,0,2,0,1,1,100,4,12,33.3
Draymond Green,GSW,26,36,51,70.6,0,3,0,0,0,0,0,0,0,0,0,0,4,12,33.3
Dwight Howard,ATL,31,18,26,69.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwight Powell,DAL,25,9,12,75,0,0,0,1,1,100,0,0,0,0,1,0,0,0,0
Dwyane Wade,CHI,35,33,51,64.7,8,10,80,6,18,33.3,1,4,25,0,2,0,6,20,30
E'Twaun Moore,NOP,27,12,21,57.1,2,3,66.7,2,8,25,3,5,60,2,4,50,3,13,23.1
Ed Davis,POR,27,1,3,33.3,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
Edy Tavares,ATL,24,0,0,0,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-
Elfrid Payton,ORL,22,47,79,59.5,8,14,57.1,5,10,50,0,1,0,0,0,0,0,2,0
Emmanuel Mudiay,DEN,20,29,49,59.2,2,7,28.6,2,2,100,0,4,0,1,2,50,2,11,18.2
Enes Kanter,OKC,24,28,41,68.3,2,4,50,0,0,0,0,0,0,0,0,0,0,0,0
Eric Bledsoe,PHX,27,38,66,57.6,5,14,35.7,13,29,44.8,0,1,0,2,4,50,13,38,34.2
Eric Gordon,HOU,28,19,30,63.3,1,4,25,0,2,0,3,5,60,0,4,0,41,107,38.3
Ersan Ilyasova,PHI,29,28,34,82.4,0,0,0,5,9,55.6,2,4,50,2,7,28.6,14,32,43.8
Evan Fournier,ORL,24,30,49,61.2,0,7,0,2,5,40,1,2,50,3,3,100,1,10,10
Evan Turner,POR,28,10,15,66.7,2,9,22.2,2,6,33.3,1,3,33.3,1,2,50,1,4,25
Frank Kaminsky,CHA,23,3,5,60,3,4,75,0,1,0,0,0,0,0,0,0,2,9,22.2
Fred VanVleet,TOR,22,2,3,66.7,0,1,0,0,0,0,-,-,-,0,0,0,0,1,0
Garrett Temple,SAC,30,15,20,75,0,1,0,0,3,0,0,1,0,0,2,0,9,12,75
Gary Harris,DEN,22,16,21,76.2,1,1,100,0,4,0,1,2,50,0,1,0,4,9,44.4
Gary Neal,ATL,32,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,0,1,0
George Hill,UTA,30,14,18,77.8,0,0,0,1,1,100,0,0,0,1,3,33.3,3,8,37.5
Georges Niang,IND,23,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,0,2,0
Georgios Papagiannis,SAC,19,0,0,0,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-
Gerald Green,BOS,31,1,1,100,0,0,0,0,2,0,0,1,0,0,0,0,4,9,44.4
Gerald Henderson,PHI,29,17,21,81,1,5,20,5,9,55.6,1,1,100,2,3,66.7,4,10,40
Giannis Antetokounmpo,MIL,22,87,108,80.6,3,9,33.3,3,6,50,0,1,0,1,1,100,2,9,22.2
Glenn Robinson,IND,23,15,26,57.7,1,2,50,3,4,75,1,5,20,1,4,25,1,4,25
Goran Dragic,MIA,30,35,58,60.3,6,9,66.7,8,14,57.1,4,6,66.7,1,3,33.3,6,11,54.5
Gordon Hayward,UTA,26,25,39,64.1,2,6,33.3,4,6,66.7,0,0,0,0,2,0,8,13,61.5
Gorgui Dieng,MIN,27,14,21,66.7,2,3,66.7,3,9,33.3,0,0,0,0,0,0,1,2,50
Greg Monroe,MIL,26,13,26,50,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Greivis Vasquez,BKN,30,0,1,0,0,0,0,1,1,100,0,0,0,0,0,0,1,1,100
Harrison Barnes,DAL,24,11,18,61.1,0,1,0,4,8,50,1,2,50,0,0,0,3,9,33.3
Hassan Whiteside,MIA,27,10,14,71.4,2,7,28.6,1,3,33.3,0,0,0,0,0,0,0,0,0
Henry Ellenson,DET,20,1,1,100,0,0,0,0,0,0,-,-,-,-,-,-,1,2,50
Hollis Thompson,PHI,25,2,5,40,0,0,0,3,4,75,0,0,0,0,0,0,3,8,37.5
Ian Clark,GSW,25,5,13,38.5,0,1,0,0,1,0,0,0,0,2,5,40,7,13,53.8
Ian Mahinmi,WAS,30,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0
Iman Shumpert,CLE,26,3,6,50,0,0,0,4,7,57.1,5,6,83.3,2,4,50,7,17,41.2
Isaiah Canaan,CHI,25,7,8,87.5,3,3,100,0,0,0,2,3,66.7,1,1,100,6,16,37.5
Isaiah Thomas,BOS,27,45,64,70.3,4,9,44.4,3,6,50,0,2,0,2,2,100,18,47,38.3
Isaiah Whitehead,BKN,21,20,30,66.7,2,6,33.3,4,13,30.8,1,1,100,0,0,0,4,7,57.1
Ish Smith,DET,28,32,55,58.2,6,18,33.3,4,6,66.7,0,0,0,0,1,0,1,2,50
Ivica Zubac,LAL,19,3,3,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
J.J. Barea,DAL,32,2,3,66.7,0,1,0,1,3,33.3,0,0,0,0,0,0,1,9,11.1
JJ Redick,LAC,32,11,16,68.8,2,3,66.7,2,13,15.4,2,3,66.7,5,8,62.5,24,47,51.1
JR Smith,CLE,31,1,4,25,0,0,0,0,0,0,3,7,42.9,3,4,75,7,16,43.8
JaMychal Green,MEM,26,10,15,66.7,0,1,0,0,0,0,0,1,0,0,1,0,1,2,50
JaVale McGee,GSW,29,12,16,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jabari Parker,MIL,21,67,91,73.6,1,7,14.3,2,5,40,2,3,66.7,1,1,100,1,1,100
Jae Crowder,BOS,26,14,17,82.4,0,2,0,4,8,50,0,0,0,0,1,0,4,13,30.8
Jahlil Okafor,PHI,21,4,5,80,1,3,33.3,0,1,0,0,0,0,0,0,0,0,0,0
Jake Layman,POR,22,2,2,100,0,0,0,0,1,0,1,1,100,0,0,0,1,10,10
Jakob Poeltl,TOR,21,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Crawford,LAC,36,7,13,53.8,4,6,66.7,9,21,42.9,0,1,0,0,2,0,3,15,20
Jamal Murray,DEN,19,8,18,44.4,0,2,0,1,2,50,0,3,0,2,5,40,7,17,41.2
Jameer Nelson,DEN,34,7,13,53.8,0,0,0,5,8,62.5,0,3,0,0,0,0,13,27,48.1
James Ennis III,MEM,26,13,19,68.4,0,0,0,0,0,0,0,0,0,1,4,25,0,2,0
James Harden,HOU,27,44,59,74.6,4,5,80,2,5,40,1,1,100,1,3,33.3,35,79,44.3
James Johnson,MIA,29,15,25,60,3,3,100,2,4,50,0,2,0,1,3,33.3,4,9,44.4
James Jones,CLE,36,0,0,0,0,0,0,0,0,0,1,1,100,2,2,100,1,3,33.3
James Michael McAdoo,GSW,24,2,2,100,0,0,0,1,1,100,0,0,0,0,0,0,0,1,0
James Young,BOS,21,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,1,0
Jared Dudley,PHX,31,3,5,60,0,1,0,1,1,100,0,0,0,2,6,33.3,8,15,53.3
Jared Sullinger,TOR,24,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,1,0
Jarell Martin,MEM,22,2,7,28.6,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
Jarnell Stokes,DEN,23,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jason Smith,WAS,30,3,4,75,0,0,0,3,3,100,0,0,0,0,0,0,0,0,0
Jason Terry,MIL,39,1,2,50,0,1,0,1,2,50,3,8,37.5,0,2,0,3,10,30
Jaylen Brown,BOS,20,16,25,64,1,4,25,0,1,0,0,0,0,0,1,0,1,4,25
Jeff Green,ORL,30,19,33,57.6,3,5,60,2,8,25,1,2,50,0,0,0,3,11,27.3
Jeff Teague,IND,28,33,50,66,7,17,41.2,2,6,33.3,0,0,0,0,1,0,4,13,30.8
Jeff Withey,UTA,26,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerami Grant,OKC,22,14,15,93.3,0,2,0,0,2,0,0,1,0,0,2,0,0,1,0
Jeremy Lamb,CHA,24,8,10,80,0,0,0,2,4,50,0,1,0,0,0,0,0,5,0
Jeremy Lin,BKN,28,4,8,50,2,3,66.7,2,4,50,0,0,0,0,1,0,6,11,54.5
Jerian Grant,CHI,24,5,9,55.6,2,2,100,2,4,50,0,0,0,0,2,0,3,7,42.9
Jerryd Bayless,PHI,28,3,4,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Butler,CHI,27,35,53,66,6,10,60,6,19,31.6,0,0,0,1,1,100,8,19,42.1
Joakim Noah,NYK,31,8,14,57.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jodie Meeks,ORL,29,5,10,50,0,1,0,0,3,0,1,1,100,1,1,100,5,9,55.6
Joe Harris,BKN,25,7,12,58.3,1,1,100,2,2,100,0,5,0,1,7,14.3,10,19,52.6
Joe Ingles,UTA,29,7,9,77.8,0,0,0,0,0,0,0,1,0,0,0,0,9,19,47.4
Joe Johnson,UTA,35,3,5,60,0,1,0,0,2,0,1,2,50,1,1,100,2,3,66.7
Joe Young,IND,24,1,1,100,0,3,0,1,3,33.3,0,0,0,0,0,0,1,3,33.3
Joel Anthony,SAS,34,0,0,0,-,-,-,0,0,0,-,-,-,-,-,-,0,0,0
Joel Bolomboy,UTA,23,0,0,0,0,0,0,0,1,0,0,0,0,-,-,-,0,0,0
Joel Embiid,PHI,22,9,15,60,1,1,100,3,6,50,0,0,0,0,0,0,6,18,33.3
Joffrey Lauvergne,OKC,25,6,11,54.5,1,1,100,0,1,0,1,1,100,0,0,0,2,3,66.7
John Henson,MIL,26,4,8,50,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0
John Jenkins,PHX,25,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1,1,100
John Lucas III,MIN,34,0,0,0,0,0,0,-,-,-,0,0,0,-,-,-,0,0,0
John Wall,WAS,26,69,108,63.9,3,10,30,19,32,59.4,0,3,0,1,1,100,16,33,48.5
Jon Leuer,DET,27,28,32,87.5,0,1,0,1,7,14.3,0,0,0,0,1,0,3,5,60
Jonas Jerebko,BOS,29,8,10,80,0,1,0,0,1,0,1,1,100,1,4,25,3,5,60
Jonas Valanciunas,TOR,24,8,11,72.7,5,6,83.3,2,3,66.7,0,0,0,0,0,0,0,0,0
Jonathan Gibson,DAL,29,2,5,40,1,1,100,0,2,0,0,0,0,0,0,0,2,3,66.7
Jonathon Simmons,SAS,27,17,30,56.7,1,1,100,1,2,50,1,4,25,0,0,0,0,0,0
Jordan Clarkson,LAL,24,31,53,58.5,8,11,72.7,6,12,50,1,3,33.3,1,2,50,5,19,26.3
Jordan Farmar,SAC,30,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Jordan Hill,MIN,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Jordan McRae,CLE,25,2,2,100,0,0,0,0,1,0,0,3,0,0,0,0,1,1,100
Jordan Mickey,BOS,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jose Calderon,LAL,35,4,4,100,0,0,0,0,1,0,0,0,0,0,0,0,3,4,75
